69              //MEM[  973] = 105
85              //MEM[  974] = 133
69              //MEM[  975] = 105
74              //MEM[  976] = 116
69              //MEM[  977] = 105
85              //MEM[  978] = 133
7A              //MEM[  979] = 122
98              //MEM[  980] = 152
99              //MEM[  981] = 153
99              //MEM[  982] = 153
9E              //MEM[  983] = 158
B8              //MEM[  984] = 184
9E              //MEM[  985] = 158
99              //MEM[  986] = 153
9E              //MEM[  987] = 158
A7              //MEM[  988] = 167
9E              //MEM[  989] = 158
99              //MEM[  990] = 153
9E              //MEM[  991] = 158
A7              //MEM[  992] = 167
9E              //MEM[  993] = 158
99              //MEM[  994] = 153
99              //MEM[  995] = 153
99              //MEM[  996] = 153
99              //MEM[  997] = 153
98              //MEM[  998] = 152
8B              //MEM[  999] = 139
BA              //MEM[ 1000] = 186
D1              //MEM[ 1001] = 209
EB              //MEM[ 1002] = 235
CF              //MEM[ 1003] = 207
EB              //MEM[ 1004] = 235
8D              //MEM[ 1005] = 141
6B              //MEM[ 1006] = 107
6B              //MEM[ 1007] = 107
85              //MEM[ 1008] = 133
69              //MEM[ 1009] = 105
85              //MEM[ 1010] = 133
69              //MEM[ 1011] = 105
85              //MEM[ 1012] = 133
7A              //MEM[ 1013] = 122
87              //MEM[ 1014] = 135
87              //MEM[ 1015] = 135
65              //MEM[ 1016] = 101
25              //MEM[ 1017] =  37
30              //MEM[ 1018] =  48
25              //MEM[ 1019] =  37
32              //MEM[ 1020] =  50
33              //MEM[ 1021] =  51
33              //MEM[ 1022] =  51
33              //MEM[ 1023] =  51
AA              //MEM[ 1024] = 170
9F              //MEM[ 1025] = 159
99              //MEM[ 1026] = 153
9F              //MEM[ 1027] = 159
A8              //MEM[ 1028] = 168
9D              //MEM[ 1029] = 157
A7              //MEM[ 1030] = 167
AA              //MEM[ 1031] = 170
A7              //MEM[ 1032] = 167
9F              //MEM[ 1033] = 159
99              //MEM[ 1034] = 153
9F              //MEM[ 1035] = 159
A8              //MEM[ 1036] = 168
99              //MEM[ 1037] = 153
85              //MEM[ 1038] = 133
6C              //MEM[ 1039] = 108
5B              //MEM[ 1040] =  91
55              //MEM[ 1041] =  85
55              //MEM[ 1042] =  85
5B              //MEM[ 1043] =  91
75              //MEM[ 1044] = 117
6C              //MEM[ 1045] = 108
63              //MEM[ 1046] =  99
5B              //MEM[ 1047] =  91
5B              //MEM[ 1048] =  91
63              //MEM[ 1049] =  99
66              //MEM[ 1050] = 102
6C              //MEM[ 1051] = 108
75              //MEM[ 1052] = 117
6A              //MEM[ 1053] = 106
77              //MEM[ 1054] = 119
86              //MEM[ 1055] = 134
77              //MEM[ 1056] = 119
6A              //MEM[ 1057] = 106
77              //MEM[ 1058] = 119
86              //MEM[ 1059] = 134
77              //MEM[ 1060] = 119
6A              //MEM[ 1061] = 106
77              //MEM[ 1062] = 119
85              //MEM[ 1063] = 133
85              //MEM[ 1064] = 133
6A              //MEM[ 1065] = 106
77              //MEM[ 1066] = 119
85              //MEM[ 1067] = 133
88              //MEM[ 1068] = 136
85              //MEM[ 1069] = 133
7B              //MEM[ 1070] = 123
85              //MEM[ 1071] = 133
88              //MEM[ 1072] = 136
85              //MEM[ 1073] = 133
7D              //MEM[ 1074] = 125
77              //MEM[ 1075] = 119
74              //MEM[ 1076] = 116
6A              //MEM[ 1077] = 106
77              //MEM[ 1078] = 119
86              //MEM[ 1079] = 134
77              //MEM[ 1080] = 119
6A              //MEM[ 1081] = 106
77              //MEM[ 1082] = 119
86              //MEM[ 1083] = 134
7B              //MEM[ 1084] = 123
86              //MEM[ 1085] = 134
7B              //MEM[ 1086] = 123
88              //MEM[ 1087] = 136
88              //MEM[ 1088] = 136
87              //MEM[ 1089] = 135
7A              //MEM[ 1090] = 122
85              //MEM[ 1091] = 133
77              //MEM[ 1092] = 119
69              //MEM[ 1093] = 105
77              //MEM[ 1094] = 119
85              //MEM[ 1095] = 133
77              //MEM[ 1096] = 119
69              //MEM[ 1097] = 105
77              //MEM[ 1098] = 119
85              //MEM[ 1099] = 133
77              //MEM[ 1100] = 119
69              //MEM[ 1101] = 105
74              //MEM[ 1102] = 116
69              //MEM[ 1103] = 105
74              //MEM[ 1104] = 116
6B              //MEM[ 1105] = 107
6B              //MEM[ 1106] = 107
87              //MEM[ 1107] = 135
8D              //MEM[ 1108] = 141
98              //MEM[ 1109] = 152
99              //MEM[ 1110] = 153
9E              //MEM[ 1111] = 158
A7              //MEM[ 1112] = 167
9E              //MEM[ 1113] = 158
99              //MEM[ 1114] = 153
99              //MEM[ 1115] = 153
99              //MEM[ 1116] = 153
99              //MEM[ 1117] = 153
99              //MEM[ 1118] = 153
9E              //MEM[ 1119] = 158
A7              //MEM[ 1120] = 167
9E              //MEM[ 1121] = 158
99              //MEM[ 1122] = 153
99              //MEM[ 1123] = 153
99              //MEM[ 1124] = 153
99              //MEM[ 1125] = 153
98              //MEM[ 1126] = 152
8D              //MEM[ 1127] = 141
8D              //MEM[ 1128] = 141
BA              //MEM[ 1129] = 186
DC              //MEM[ 1130] = 220
DD              //MEM[ 1131] = 221
DC              //MEM[ 1132] = 220
CB              //MEM[ 1133] = 203
6B              //MEM[ 1134] = 107
58              //MEM[ 1135] =  88
74              //MEM[ 1136] = 116
69              //MEM[ 1137] = 105
77              //MEM[ 1138] = 119
85              //MEM[ 1139] = 133
77              //MEM[ 1140] = 119
69              //MEM[ 1141] = 105
85              //MEM[ 1142] = 133
55              //MEM[ 1143] =  85
25              //MEM[ 1144] =  37
32              //MEM[ 1145] =  50
32              //MEM[ 1146] =  50
25              //MEM[ 1147] =  37
32              //MEM[ 1148] =  50
33              //MEM[ 1149] =  51
33              //MEM[ 1150] =  51
33              //MEM[ 1151] =  51
AA              //MEM[ 1152] = 170
9F              //MEM[ 1153] = 159
99              //MEM[ 1154] = 153
9F              //MEM[ 1155] = 159
A8              //MEM[ 1156] = 168
9D              //MEM[ 1157] = 157
B9              //MEM[ 1158] = 185
9D              //MEM[ 1159] = 157
A8              //MEM[ 1160] = 168
9F              //MEM[ 1161] = 159
99              //MEM[ 1162] = 153
9F              //MEM[ 1163] = 159
A8              //MEM[ 1164] = 168
9F              //MEM[ 1165] = 159
96              //MEM[ 1166] = 150
6C              //MEM[ 1167] = 108
63              //MEM[ 1168] =  99
48              //MEM[ 1169] =  72
63              //MEM[ 1170] =  99
66              //MEM[ 1171] = 102
63              //MEM[ 1172] =  99
59              //MEM[ 1173] =  89
63              //MEM[ 1174] =  99
66              //MEM[ 1175] = 102
63              //MEM[ 1176] =  99
59              //MEM[ 1177] =  89
63              //MEM[ 1178] =  99
6C              //MEM[ 1179] = 108
86              //MEM[ 1180] = 134
7B              //MEM[ 1181] = 123
86              //MEM[ 1182] = 134
6A              //MEM[ 1183] = 106
86              //MEM[ 1184] = 134
7B              //MEM[ 1185] = 123
86              //MEM[ 1186] = 134
6A              //MEM[ 1187] = 106
86              //MEM[ 1188] = 134
7B              //MEM[ 1189] = 123
86              //MEM[ 1190] = 134
6A              //MEM[ 1191] = 106
86              //MEM[ 1192] = 134
7B              //MEM[ 1193] = 123
86              //MEM[ 1194] = 134
6A              //MEM[ 1195] = 106
86              //MEM[ 1196] = 134
7B              //MEM[ 1197] = 123
86              //MEM[ 1198] = 134
7B              //MEM[ 1199] = 123
86              //MEM[ 1200] = 134
7B              //MEM[ 1201] = 123
86              //MEM[ 1202] = 134
6A              //MEM[ 1203] = 106
86              //MEM[ 1204] = 134
6A              //MEM[ 1205] = 106
86              //MEM[ 1206] = 134
6A              //MEM[ 1207] = 106
86              //MEM[ 1208] = 134
6A              //MEM[ 1209] = 106
86              //MEM[ 1210] = 134
6A              //MEM[ 1211] = 106
86              //MEM[ 1212] = 134
7B              //MEM[ 1213] = 123
86              //MEM[ 1214] = 134
66              //MEM[ 1215] = 102
88              //MEM[ 1216] = 136
7A              //MEM[ 1217] = 122
85              //MEM[ 1218] = 133
69              //MEM[ 1219] = 105
85              //MEM[ 1220] = 133
7A              //MEM[ 1221] = 122
85              //MEM[ 1222] = 133
69              //MEM[ 1223] = 105
85              //MEM[ 1224] = 133
7A              //MEM[ 1225] = 122
85              //MEM[ 1226] = 133
69              //MEM[ 1227] = 105
85              //MEM[ 1228] = 133
7A              //MEM[ 1229] = 122
85              //MEM[ 1230] = 133
69              //MEM[ 1231] = 105
74              //MEM[ 1232] = 116
69              //MEM[ 1233] = 105
76              //MEM[ 1234] = 118
7C              //MEM[ 1235] = 124
96              //MEM[ 1236] = 150
8B              //MEM[ 1237] = 139
98              //MEM[ 1238] = 152
9E              //MEM[ 1239] = 158
A7              //MEM[ 1240] = 167
9E              //MEM[ 1241] = 158
99              //MEM[ 1242] = 153
99              //MEM[ 1243] = 153
99              //MEM[ 1244] = 153
99              //MEM[ 1245] = 153
99              //MEM[ 1246] = 153
9E              //MEM[ 1247] = 158
A7              //MEM[ 1248] = 167
9E              //MEM[ 1249] = 158
99              //MEM[ 1250] = 153
99              //MEM[ 1251] = 153
98              //MEM[ 1252] = 152
8B              //MEM[ 1253] = 139
96              //MEM[ 1254] = 150
8B              //MEM[ 1255] = 139
98              //MEM[ 1256] = 152
9E              //MEM[ 1257] = 158
DA              //MEM[ 1258] = 218
CF              //MEM[ 1259] = 207
EB              //MEM[ 1260] = 235
DC              //MEM[ 1261] = 220
99              //MEM[ 1262] = 153
58              //MEM[ 1263] =  88
74              //MEM[ 1264] = 116
69              //MEM[ 1265] = 105
85              //MEM[ 1266] = 133
69              //MEM[ 1267] = 105
87              //MEM[ 1268] = 135
87              //MEM[ 1269] = 135
55              //MEM[ 1270] =  85
25              //MEM[ 1271] =  37
30              //MEM[ 1272] =  48
25              //MEM[ 1273] =  37
32              //MEM[ 1274] =  50
33              //MEM[ 1275] =  51
32              //MEM[ 1276] =  50
25              //MEM[ 1277] =  37
32              //MEM[ 1278] =  50
33              //MEM[ 1279] =  51
99              //MEM[ 1280] = 153
9F              //MEM[ 1281] = 159
A8              //MEM[ 1282] = 168
9D              //MEM[ 1283] = 157
A8              //MEM[ 1284] = 168
9D              //MEM[ 1285] = 157
