95              //MEM[  985] = 149
95              //MEM[  986] = 149
95              //MEM[  987] = 149
AA              //MEM[  988] = 170
95              //MEM[  989] = 149
95              //MEM[  990] = 149
95              //MEM[  991] = 149
AA              //MEM[  992] = 170
9B              //MEM[  993] = 155
99              //MEM[  994] = 153
99              //MEM[  995] = 153
99              //MEM[  996] = 153
99              //MEM[  997] = 153
95              //MEM[  998] = 149
8E              //MEM[  999] = 142
B7              //MEM[ 1000] = 183
CE              //MEM[ 1001] = 206
E9              //MEM[ 1002] = 233
D2              //MEM[ 1003] = 210
E9              //MEM[ 1004] = 233
8A              //MEM[ 1005] = 138
68              //MEM[ 1006] = 104
66              //MEM[ 1007] = 102
88              //MEM[ 1008] = 136
68              //MEM[ 1009] = 104
88              //MEM[ 1010] = 136
68              //MEM[ 1011] = 104
88              //MEM[ 1012] = 136
79              //MEM[ 1013] = 121
85              //MEM[ 1014] = 133
85              //MEM[ 1015] = 133
63              //MEM[ 1016] =  99
24              //MEM[ 1017] =  36
33              //MEM[ 1018] =  51
24              //MEM[ 1019] =  36
30              //MEM[ 1020] =  48
33              //MEM[ 1021] =  51
33              //MEM[ 1022] =  51
33              //MEM[ 1023] =  51
B1              //MEM[ 1024] = 177
95              //MEM[ 1025] = 149
95              //MEM[ 1026] = 149
95              //MEM[ 1027] = 149
B1              //MEM[ 1028] = 177
95              //MEM[ 1029] = 149
B1              //MEM[ 1030] = 177
B1              //MEM[ 1031] = 177
B1              //MEM[ 1032] = 177
95              //MEM[ 1033] = 149
95              //MEM[ 1034] = 149
95              //MEM[ 1035] = 149
B1              //MEM[ 1036] = 177
95              //MEM[ 1037] = 149
8F              //MEM[ 1038] = 143
67              //MEM[ 1039] = 103
5B              //MEM[ 1040] =  91
54              //MEM[ 1041] =  84
57              //MEM[ 1042] =  87
57              //MEM[ 1043] =  87
76              //MEM[ 1044] = 118
65              //MEM[ 1045] = 101
66              //MEM[ 1046] = 102
57              //MEM[ 1047] =  87
57              //MEM[ 1048] =  87
65              //MEM[ 1049] = 101
6C              //MEM[ 1050] = 108
66              //MEM[ 1051] = 102
79              //MEM[ 1052] = 121
6C              //MEM[ 1053] = 108
79              //MEM[ 1054] = 121
82              //MEM[ 1055] = 130
77              //MEM[ 1056] = 119
66              //MEM[ 1057] = 102
77              //MEM[ 1058] = 119
88              //MEM[ 1059] = 136
77              //MEM[ 1060] = 119
66              //MEM[ 1061] = 102
77              //MEM[ 1062] = 119
88              //MEM[ 1063] = 136
88              //MEM[ 1064] = 136
66              //MEM[ 1065] = 102
77              //MEM[ 1066] = 119
88              //MEM[ 1067] = 136
88              //MEM[ 1068] = 136
88              //MEM[ 1069] = 136
77              //MEM[ 1070] = 119
88              //MEM[ 1071] = 136
88              //MEM[ 1072] = 136
84              //MEM[ 1073] = 132
7D              //MEM[ 1074] = 125
77              //MEM[ 1075] = 119
73              //MEM[ 1076] = 115
69              //MEM[ 1077] = 105
77              //MEM[ 1078] = 119
82              //MEM[ 1079] = 130
77              //MEM[ 1080] = 119
69              //MEM[ 1081] = 105
77              //MEM[ 1082] = 119
82              //MEM[ 1083] = 130
7A              //MEM[ 1084] = 122
82              //MEM[ 1085] = 130
7A              //MEM[ 1086] = 122
88              //MEM[ 1087] = 136
8B              //MEM[ 1088] = 139
8B              //MEM[ 1089] = 139
73              //MEM[ 1090] = 115
8B              //MEM[ 1091] = 139
73              //MEM[ 1092] = 115
68              //MEM[ 1093] = 104
73              //MEM[ 1094] = 115
8B              //MEM[ 1095] = 139
73              //MEM[ 1096] = 115
68              //MEM[ 1097] = 104
73              //MEM[ 1098] = 115
8B              //MEM[ 1099] = 139
73              //MEM[ 1100] = 115
68              //MEM[ 1101] = 104
73              //MEM[ 1102] = 115
68              //MEM[ 1103] = 104
74              //MEM[ 1104] = 116
67              //MEM[ 1105] = 103
67              //MEM[ 1106] = 103
88              //MEM[ 1107] = 136
88              //MEM[ 1108] = 136
95              //MEM[ 1109] = 149
95              //MEM[ 1110] = 149
95              //MEM[ 1111] = 149
AA              //MEM[ 1112] = 170
95              //MEM[ 1113] = 149
95              //MEM[ 1114] = 149
95              //MEM[ 1115] = 149
95              //MEM[ 1116] = 149
95              //MEM[ 1117] = 149
95              //MEM[ 1118] = 149
95              //MEM[ 1119] = 149
AA              //MEM[ 1120] = 170
9B              //MEM[ 1121] = 155
99              //MEM[ 1122] = 153
99              //MEM[ 1123] = 153
99              //MEM[ 1124] = 153
99              //MEM[ 1125] = 153
95              //MEM[ 1126] = 149
8A              //MEM[ 1127] = 138
8A              //MEM[ 1128] = 138
B7              //MEM[ 1129] = 183
D9              //MEM[ 1130] = 217
DD              //MEM[ 1131] = 221
D9              //MEM[ 1132] = 217
C8              //MEM[ 1133] = 200
68              //MEM[ 1134] = 104
55              //MEM[ 1135] =  85
77              //MEM[ 1136] = 119
68              //MEM[ 1137] = 104
77              //MEM[ 1138] = 119
88              //MEM[ 1139] = 136
77              //MEM[ 1140] = 119
68              //MEM[ 1141] = 104
88              //MEM[ 1142] = 136
55              //MEM[ 1143] =  85
24              //MEM[ 1144] =  36
30              //MEM[ 1145] =  48
30              //MEM[ 1146] =  48
24              //MEM[ 1147] =  36
30              //MEM[ 1148] =  48
33              //MEM[ 1149] =  51
33              //MEM[ 1150] =  51
33              //MEM[ 1151] =  51
B1              //MEM[ 1152] = 177
95              //MEM[ 1153] = 149
95              //MEM[ 1154] = 149
95              //MEM[ 1155] = 149
B1              //MEM[ 1156] = 177
95              //MEM[ 1157] = 149
B7              //MEM[ 1158] = 183
95              //MEM[ 1159] = 149
B1              //MEM[ 1160] = 177
95              //MEM[ 1161] = 149
95              //MEM[ 1162] = 149
95              //MEM[ 1163] = 149
B1              //MEM[ 1164] = 177
95              //MEM[ 1165] = 149
95              //MEM[ 1166] = 149
67              //MEM[ 1167] = 103
60              //MEM[ 1168] =  96
46              //MEM[ 1169] =  70
60              //MEM[ 1170] =  96
65              //MEM[ 1171] = 101
6C              //MEM[ 1172] = 108
57              //MEM[ 1173] =  87
66              //MEM[ 1174] = 102
65              //MEM[ 1175] = 101
65              //MEM[ 1176] = 101
57              //MEM[ 1177] =  87
66              //MEM[ 1178] = 102
66              //MEM[ 1179] = 102
82              //MEM[ 1180] = 130
76              //MEM[ 1181] = 118
82              //MEM[ 1182] = 130
6C              //MEM[ 1183] = 108
88              //MEM[ 1184] = 136
77              //MEM[ 1185] = 119
88              //MEM[ 1186] = 136
66              //MEM[ 1187] = 102
88              //MEM[ 1188] = 136
77              //MEM[ 1189] = 119
88              //MEM[ 1190] = 136
66              //MEM[ 1191] = 102
88              //MEM[ 1192] = 136
77              //MEM[ 1193] = 119
88              //MEM[ 1194] = 136
66              //MEM[ 1195] = 102
88              //MEM[ 1196] = 136
77              //MEM[ 1197] = 119
88              //MEM[ 1198] = 136
77              //MEM[ 1199] = 119
88              //MEM[ 1200] = 136
7A              //MEM[ 1201] = 122
82              //MEM[ 1202] = 130
69              //MEM[ 1203] = 105
82              //MEM[ 1204] = 130
69              //MEM[ 1205] = 105
82              //MEM[ 1206] = 130
69              //MEM[ 1207] = 105
82              //MEM[ 1208] = 130
69              //MEM[ 1209] = 105
82              //MEM[ 1210] = 130
69              //MEM[ 1211] = 105
82              //MEM[ 1212] = 130
7A              //MEM[ 1213] = 122
82              //MEM[ 1214] = 130
66              //MEM[ 1215] = 102
8B              //MEM[ 1216] = 139
73              //MEM[ 1217] = 115
8B              //MEM[ 1218] = 139
68              //MEM[ 1219] = 104
8B              //MEM[ 1220] = 139
73              //MEM[ 1221] = 115
8B              //MEM[ 1222] = 139
68              //MEM[ 1223] = 104
8B              //MEM[ 1224] = 139
73              //MEM[ 1225] = 115
8B              //MEM[ 1226] = 139
68              //MEM[ 1227] = 104
8B              //MEM[ 1228] = 139
73              //MEM[ 1229] = 115
8B              //MEM[ 1230] = 139
68              //MEM[ 1231] = 104
74              //MEM[ 1232] = 116
67              //MEM[ 1233] = 103
74              //MEM[ 1234] = 116
74              //MEM[ 1235] = 116
95              //MEM[ 1236] = 149
88              //MEM[ 1237] = 136
95              //MEM[ 1238] = 149
95              //MEM[ 1239] = 149
AA              //MEM[ 1240] = 170
95              //MEM[ 1241] = 149
95              //MEM[ 1242] = 149
95              //MEM[ 1243] = 149
95              //MEM[ 1244] = 149
95              //MEM[ 1245] = 149
95              //MEM[ 1246] = 149
95              //MEM[ 1247] = 149
AA              //MEM[ 1248] = 170
9B              //MEM[ 1249] = 155
99              //MEM[ 1250] = 153
99              //MEM[ 1251] = 153
95              //MEM[ 1252] = 149
8E              //MEM[ 1253] = 142
94              //MEM[ 1254] = 148
8E              //MEM[ 1255] = 142
95              //MEM[ 1256] = 149
9B              //MEM[ 1257] = 155
D8              //MEM[ 1258] = 216
D2              //MEM[ 1259] = 210
E9              //MEM[ 1260] = 233
D9              //MEM[ 1261] = 217
99              //MEM[ 1262] = 153
55              //MEM[ 1263] =  85
77              //MEM[ 1264] = 119
68              //MEM[ 1265] = 104
88              //MEM[ 1266] = 136
68              //MEM[ 1267] = 104
85              //MEM[ 1268] = 133
85              //MEM[ 1269] = 133
55              //MEM[ 1270] =  85
24              //MEM[ 1271] =  36
33              //MEM[ 1272] =  51
24              //MEM[ 1273] =  36
30              //MEM[ 1274] =  48
33              //MEM[ 1275] =  51
30              //MEM[ 1276] =  48
24              //MEM[ 1277] =  36
30              //MEM[ 1278] =  48
33              //MEM[ 1279] =  51
95              //MEM[ 1280] = 149
95              //MEM[ 1281] = 149
B1              //MEM[ 1282] = 177
95              //MEM[ 1283] = 149
B1              //MEM[ 1284] = 177
95              //MEM[ 1285] = 149
